tokenizer,n,digits,tokens
T5,6348,4,3
T5,6349,4,3
T5,6350,4,2
T5,6351,4,3
T5,6352,4,3
T5,6353,4,3
T5,6354,4,3
T5,6355,4,3
T5,6356,4,3
T5,6357,4,3
T5,6358,4,3
T5,6359,4,3
T5,6360,4,2
T5,6361,4,3
T5,6362,4,3
T5,6363,4,3
T5,6364,4,3
T5,6365,4,2
T5,6366,4,3
T5,6367,4,3
T5,6368,4,3
T5,6369,4,3
T5,6370,4,2
T5,6371,4,3
T5,6372,4,3
T5,6373,4,3
T5,6374,4,3
T5,6375,4,2
T5,6376,4,3
T5,6377,4,3
T5,6378,4,3
T5,6379,4,3
T5,6380,4,2
T5,6381,4,3
T5,6382,4,3
T5,6383,4,3
T5,6384,4,3
T5,6385,4,3
T5,6386,4,3
T5,6387,4,3
T5,6388,4,3
T5,6389,4,3
T5,6390,4,3
T5,6391,4,3
T5,6392,4,3
T5,6393,4,3
T5,6394,4,3
T5,6395,4,3
T5,6396,4,3
T5,6397,4,3
T5,6398,4,3
T5,6399,4,3
T5,6400,4,2
T5,6401,4,2
T5,6402,4,2
T5,6403,4,2
T5,6404,4,2
T5,6405,4,2
T5,6406,4,2
T5,6407,4,2
T5,6408,4,2
T5,6409,4,2
T5,6410,4,2
T5,6411,4,2
T5,6412,4,2
T5,6413,4,2
T5,6414,4,2
T5,6415,4,2
T5,6416,4,2
T5,6417,4,2
T5,6418,4,2
T5,6419,4,2
T5,6420,4,2
T5,6421,4,2
T5,6422,4,2
T5,6423,4,2
T5,6424,4,2
T5,6425,4,2
T5,6426,4,2
T5,6427,4,2
T5,6428,4,2
T5,6429,4,2
T5,6430,4,2
T5,6431,4,2
T5,6432,4,2
T5,6433,4,2
T5,6434,4,2
T5,6435,4,2
T5,6436,4,2
T5,6437,4,2
T5,6438,4,2
T5,6439,4,2
T5,6440,4,2
T5,6441,4,2
T5,6442,4,2
T5,6443,4,2
T5,6444,4,2
T5,6445,4,2
T5,6446,4,2
T5,6447,4,2
T5,6448,4,2
T5,6449,4,2
T5,6450,4,2
T5,6451,4,2
T5,6452,4,2
T5,6453,4,2
T5,6454,4,2
T5,6455,4,2
T5,6456,4,2
T5,6457,4,2
T5,6458,4,2
T5,6459,4,2
T5,6460,4,2
T5,6461,4,2
T5,6462,4,2
T5,6463,4,2
T5,6464,4,2
T5,6465,4,2
T5,6466,4,2
T5,6467,4,2
T5,6468,4,2
T5,6469,4,2
T5,6470,4,2
T5,6471,4,2
T5,6472,4,2
T5,6473,4,2
T5,6474,4,2
T5,6475,4,2
T5,6476,4,2
T5,6477,4,2
T5,6478,4,2
T5,6479,4,2
T5,6480,4,2
T5,6481,4,2
T5,6482,4,2
T5,6483,4,2
T5,6484,4,2
T5,6485,4,2
T5,6486,4,2
T5,6487,4,2
T5,6488,4,2
T5,6489,4,2
T5,6490,4,2
T5,6491,4,2
T5,6492,4,2
T5,6493,4,2
T5,6494,4,2
T5,6495,4,2
T5,6496,4,2
T5,6497,4,2
T5,6498,4,2
T5,6499,4,2
T5,6500,4,2
T5,6501,4,2
T5,6502,4,2
T5,6503,4,2
T5,6504,4,2
T5,6505,4,2
T5,6506,4,2
T5,6507,4,2
T5,6508,4,2
T5,6509,4,2
T5,6510,4,2
T5,6511,4,2
T5,6512,4,2
T5,6513,4,2
T5,6514,4,2
T5,6515,4,2
T5,6516,4,2
T5,6517,4,2
T5,6518,4,2
T5,6519,4,2
T5,6520,4,2
T5,6521,4,2
T5,6522,4,2
T5,6523,4,2
T5,6524,4,2
T5,6525,4,2
T5,6526,4,2
T5,6527,4,2
T5,6528,4,2
T5,6529,4,2
T5,6530,4,2
T5,6531,4,2
T5,6532,4,2
T5,6533,4,2
T5,6534,4,2
T5,6535,4,2
T5,6536,4,2
T5,6537,4,2
T5,6538,4,2
T5,6539,4,2
T5,6540,4,2
T5,6541,4,2
T5,6542,4,2
T5,6543,4,2
T5,6544,4,2
T5,6545,4,2
T5,6546,4,2
T5,6547,4,2
T5,6548,4,2
T5,6549,4,2
T5,6550,4,2
T5,6551,4,2
T5,6552,4,2
T5,6553,4,2
T5,6554,4,2
T5,6555,4,2
T5,6556,4,2
T5,6557,4,2
T5,6558,4,2
T5,6559,4,2
T5,6560,4,2
T5,6561,4,2
T5,6562,4,2
T5,6563,4,2
T5,6564,4,2
T5,6565,4,2
T5,6566,4,2
T5,6567,4,2
T5,6568,4,2
T5,6569,4,2
T5,6570,4,2
T5,6571,4,2
T5,6572,4,2
T5,6573,4,2
T5,6574,4,2
T5,6575,4,2
T5,6576,4,2
T5,6577,4,2
T5,6578,4,2
T5,6579,4,2
T5,6580,4,2
T5,6581,4,2
T5,6582,4,2
T5,6583,4,2
T5,6584,4,2
T5,6585,4,2
T5,6586,4,2
T5,6587,4,2
T5,6588,4,2
T5,6589,4,2
T5,6590,4,2
T5,6591,4,2
T5,6592,4,2
T5,6593,4,2
T5,6594,4,2
T5,6595,4,2
T5,6596,4,2
T5,6597,4,2
T5,6598,4,2
T5,6599,4,2
T5,6600,4,2
T5,6601,4,3
T5,6602,4,3
T5,6603,4,3
T5,6604,4,3
T5,6605,4,3
T5,6606,4,3
T5,6607,4,3
T5,6608,4,3
T5,6609,4,3
T5,6610,4,2
T5,6611,4,3
T5,6612,4,3
T5,6613,4,3
T5,6614,4,3
T5,6615,4,3
T5,6616,4,3
T5,6617,4,3
T5,6618,4,3
T5,6619,4,3
T5,6620,4,2
T5,6621,4,3
T5,6622,4,3
T5,6623,4,3
T5,6624,4,3
T5,6625,4,3
T5,6626,4,3
T5,6627,4,3
T5,6628,4,3
T5,6629,4,3
T5,6630,4,2
T5,6631,4,3
T5,6632,4,3
T5,6633,4,3
T5,6634,4,3
T5,6635,4,3
T5,6636,4,3
T5,6637,4,3
T5,6638,4,3
T5,6639,4,3
T5,6640,4,2
T5,6641,4,3
T5,6642,4,3
T5,6643,4,3
T5,6644,4,3
T5,6645,4,3
T5,6646,4,3
T5,6647,4,3
T5,6648,4,3
T5,6649,4,3
T5,6650,4,2
T5,6651,4,3
T5,6652,4,3
T5,6653,4,3
T5,6654,4,3
T5,6655,4,3
T5,6656,4,3
T5,6657,4,3
T5,6658,4,3
T5,6659,4,3
T5,6660,4,2
T5,6661,4,3
T5,6662,4,3
T5,6663,4,3
T5,6664,4,3
T5,6665,4,3
T5,6666,4,3
T5,6667,4,3
T5,6668,4,3
T5,6669,4,3
T5,6670,4,3
T5,6671,4,3
T5,6672,4,3
T5,6673,4,3
T5,6674,4,3
T5,6675,4,3
T5,6676,4,3
T5,6677,4,3
T5,6678,4,3
T5,6679,4,3
T5,6680,4,3
T5,6681,4,3
T5,6682,4,3
T5,6683,4,3
T5,6684,4,3
T5,6685,4,3
T5,6686,4,3
T5,6687,4,3
T5,6688,4,3
T5,6689,4,3
T5,6690,4,3
T5,6691,4,3
T5,6692,4,3
T5,6693,4,3
T5,6694,4,3
T5,6695,4,3
T5,6696,4,3
T5,6697,4,3
T5,6698,4,3
T5,6699,4,3
T5,6700,4,2
T5,6701,4,3
T5,6702,4,3
T5,6703,4,3
T5,6704,4,3
T5,6705,4,3
T5,6706,4,3
T5,6707,4,3
T5,6708,4,3
T5,6709,4,3
T5,6710,4,3
T5,6711,4,3
T5,6712,4,3
T5,6713,4,3
T5,6714,4,3
T5,6715,4,3
T5,6716,4,3
T5,6717,4,3
T5,6718,4,3
T5,6719,4,3
T5,6720,4,2
T5,6721,4,3
T5,6722,4,3
T5,6723,4,3
T5,6724,4,3
T5,6725,4,3
T5,6726,4,3
T5,6727,4,3
T5,6728,4,3
T5,6729,4,3
T5,6730,4,3
T5,6731,4,3
T5,6732,4,3
T5,6733,4,3
T5,6734,4,3
T5,6735,4,3
T5,6736,4,3
T5,6737,4,2
T5,6738,4,3
T5,6739,4,3
T5,6740,4,3
T5,6741,4,3
T5,6742,4,3
T5,6743,4,3
T5,6744,4,3
T5,6745,4,3
T5,6746,4,3
T5,6747,4,3
T5,6748,4,3
T5,6749,4,3
T5,6750,4,2
T5,6751,4,3
T5,6752,4,3
T5,6753,4,3
T5,6754,4,3
T5,6755,4,3
T5,6756,4,3
T5,6757,4,3
T5,6758,4,3
T5,6759,4,3
T5,6760,4,2
T5,6761,4,3
T5,6762,4,3
T5,6763,4,3
T5,6764,4,3
T5,6765,4,3
T5,6766,4,3
T5,6767,4,3
T5,6768,4,3
T5,6769,4,3
T5,6770,4,2
T5,6771,4,3
T5,6772,4,3
T5,6773,4,3
T5,6774,4,3
T5,6775,4,3
T5,6776,4,3
T5,6777,4,2
T5,6778,4,3
T5,6779,4,3
T5,6780,4,3
T5,6781,4,3
T5,6782,4,3
T5,6783,4,3
T5,6784,4,3
T5,6785,4,3
T5,6786,4,3
T5,6787,4,3
T5,6788,4,3
T5,6789,4,3
T5,6790,4,3
T5,6791,4,3
T5,6792,4,3
T5,6793,4,3
T5,6794,4,3
T5,6795,4,3
T5,6796,4,3
T5,6797,4,3
T5,6798,4,3
T5,6799,4,3
T5,6800,4,2
T5,6801,4,3
T5,6802,4,3
T5,6803,4,3
T5,6804,4,3
T5,6805,4,3
T5,6806,4,3
T5,6807,4,3
T5,6808,4,3
T5,6809,4,3
T5,6810,4,3
T5,6811,4,3
T5,6812,4,3
T5,6813,4,3
T5,6814,4,3
T5,6815,4,3
T5,6816,4,3
T5,6817,4,3
T5,6818,4,3
T5,6819,4,3
T5,6820,4,3
T5,6821,4,3
T5,6822,4,3
T5,6823,4,3
T5,6824,4,3
T5,6825,4,3
T5,6826,4,3
T5,6827,4,3
T5,6828,4,3
T5,6829,4,3
T5,6830,4,3
T5,6831,4,3
T5,6832,4,3
T5,6833,4,3
T5,6834,4,3
T5,6835,4,3
T5,6836,4,3
T5,6837,4,3
T5,6838,4,3
T5,6839,4,3
T5,6840,4,2
T5,6841,4,3
T5,6842,4,3
T5,6843,4,3
T5,6844,4,3
T5,6845,4,3
T5,6846,4,3
T5,6847,4,3
T5,6848,4,3
T5,6849,4,3
T5,6850,4,2
T5,6851,4,3
T5,6852,4,3
T5,6853,4,3
T5,6854,4,3
T5,6855,4,3
T5,6856,4,3
T5,6857,4,3
T5,6858,4,3
T5,6859,4,3
T5,6860,4,3
T5,6861,4,3
T5,6862,4,3
T5,6863,4,3
T5,6864,4,3
T5,6865,4,3
T5,6866,4,2
T5,6867,4,3
T5,6868,4,3
T5,6869,4,3
T5,6870,4,3
T5,6871,4,3
T5,6872,4,3
T5,6873,4,3
T5,6874,4,3
T5,6875,4,3
T5,6876,4,3
T5,6877,4,2
T5,6878,4,3
T5,6879,4,3
T5,6880,4,3
T5,6881,4,3
T5,6882,4,3
T5,6883,4,3
T5,6884,4,3
T5,6885,4,3
T5,6886,4,3
T5,6887,4,3
T5,6888,4,2
T5,6889,4,3
T5,6890,4,3
T5,6891,4,3
T5,6892,4,3
T5,6893,4,3
T5,6894,4,3
T5,6895,4,3
T5,6896,4,3
T5,6897,4,3
T5,6898,4,3
T5,6899,4,3
T5,6900,4,2
T5,6901,4,3
T5,6902,4,3
T5,6903,4,3
T5,6904,4,3
T5,6905,4,3
T5,6906,4,3
T5,6907,4,3
T5,6908,4,3
T5,6909,4,3
T5,6910,4,3
T5,6911,4,3
T5,6912,4,3
T5,6913,4,3
T5,6914,4,3
T5,6915,4,3
T5,6916,4,3
T5,6917,4,3
T5,6918,4,3
T5,6919,4,3
T5,6920,4,2
T5,6921,4,3
T5,6922,4,3
T5,6923,4,3
T5,6924,4,3
T5,6925,4,2
T5,6926,4,3
T5,6927,4,3
T5,6928,4,3
T5,6929,4,3
T5,6930,4,3
T5,6931,4,3
T5,6932,4,3
T5,6933,4,3
T5,6934,4,3
T5,6935,4,3
T5,6936,4,3
T5,6937,4,3
T5,6938,4,3
T5,6939,4,3
T5,6940,4,3
T5,6941,4,3
T5,6942,4,3
T5,6943,4,3
T5,6944,4,3
T5,6945,4,3
T5,6946,4,3
T5,6947,4,3
T5,6948,4,3
T5,6949,4,3
T5,6950,4,2
T5,6951,4,3
T5,6952,4,3
T5,6953,4,3
T5,6954,4,3
T5,6955,4,3
T5,6956,4,3
T5,6957,4,3
T5,6958,4,3
T5,6959,4,3
T5,6960,4,2
T5,6961,4,3
T5,6962,4,3
T5,6963,4,3
T5,6964,4,3
T5,6965,4,3
T5,6966,4,3
T5,6967,4,3
T5,6968,4,3
T5,6969,4,3
T5,6970,4,3
T5,6971,4,3
T5,6972,4,3
T5,6973,4,3
T5,6974,4,3
T5,6975,4,3
T5,6976,4,3
T5,6977,4,3
T5,6978,4,2
T5,6979,4,3
T5,6980,4,3
T5,6981,4,3
T5,6982,4,3
T5,6983,4,3
T5,6984,4,3
T5,6985,4,3
T5,6986,4,3
T5,6987,4,3
T5,6988,4,3
T5,6989,4,3
T5,6990,4,2
T5,6991,4,3
T5,6992,4,3
T5,6993,4,3
T5,6994,4,3
T5,6995,4,3
T5,6996,4,3
T5,6997,4,3
T5,6998,4,3
T5,6999,4,2
T5,7000,4,2
T5,7001,4,2
T5,7002,4,2
T5,7003,4,2
T5,7004,4,2
T5,7005,4,2
T5,7006,4,2
T5,7007,4,2
T5,7008,4,2
T5,7009,4,2
T5,7010,4,2
T5,7011,4,2
T5,7012,4,2
T5,7013,4,2
T5,7014,4,2
T5,7015,4,2
T5,7016,4,2
T5,7017,4,2
T5,7018,4,2
T5,7019,4,2
T5,7020,4,2
T5,7021,4,2
T5,7022,4,2
T5,7023,4,2
T5,7024,4,2
T5,7025,4,2
T5,7026,4,2
T5,7027,4,2
T5,7028,4,2
T5,7029,4,2
T5,7030,4,2
T5,7031,4,2
T5,7032,4,2
T5,7033,4,2
T5,7034,4,2
T5,7035,4,2
T5,7036,4,2
T5,7037,4,2
T5,7038,4,2
T5,7039,4,2
T5,7040,4,2
T5,7041,4,2
T5,7042,4,2
T5,7043,4,2
T5,7044,4,2
T5,7045,4,2
T5,7046,4,2
T5,7047,4,2
T5,7048,4,2
T5,7049,4,2
T5,7050,4,2
T5,7051,4,2
T5,7052,4,2
T5,7053,4,2
T5,7054,4,2
T5,7055,4,2
T5,7056,4,2
T5,7057,4,2
T5,7058,4,2
T5,7059,4,2
T5,7060,4,2
T5,7061,4,2
T5,7062,4,2
T5,7063,4,2
T5,7064,4,2
T5,7065,4,2
T5,7066,4,2
T5,7067,4,2
T5,7068,4,2
T5,7069,4,2
T5,7070,4,2
T5,7071,4,2
T5,7072,4,2
T5,7073,4,2
T5,7074,4,2
T5,7075,4,2
T5,7076,4,2
T5,7077,4,2
T5,7078,4,2
T5,7079,4,2
T5,7080,4,2
T5,7081,4,2
T5,7082,4,2
T5,7083,4,2
T5,7084,4,2
T5,7085,4,2
T5,7086,4,2
T5,7087,4,2
T5,7088,4,2
T5,7089,4,2
T5,7090,4,2
T5,7091,4,2
T5,7092,4,2
T5,7093,4,2
T5,7094,4,2
T5,7095,4,2
T5,7096,4,2
T5,7097,4,2
T5,7098,4,2
T5,7099,4,2
T5,7100,4,2
T5,7101,4,2
T5,7102,4,2
T5,7103,4,2
T5,7104,4,2
T5,7105,4,2
T5,7106,4,2
T5,7107,4,2
T5,7108,4,2
T5,7109,4,2
T5,7110,4,2
T5,7111,4,2
T5,7112,4,3
T5,7113,4,2
T5,7114,4,2
T5,7115,4,2
T5,7116,4,2
T5,7117,4,2
T5,7118,4,2
T5,7119,4,2
T5,7120,4,2
T5,7121,4,2
T5,7122,4,2
T5,7123,4,2
T5,7124,4,2
T5,7125,4,2
T5,7126,4,2
T5,7127,4,2
T5,7128,4,3
T5,7129,4,2
T5,7130,4,2
T5,7131,4,2
T5,7132,4,2
T5,7133,4,2
T5,7134,4,2
T5,7135,4,3
T5,7136,4,2
T5,7137,4,2
T5,7138,4,2
T5,7139,4,2
T5,7140,4,2
T5,7141,4,2
T5,7142,4,2
T5,7143,4,2
T5,7144,4,2
T5,7145,4,2
T5,7146,4,2
T5,7147,4,2
T5,7148,4,2
T5,7149,4,2
T5,7150,4,2
T5,7151,4,2
T5,7152,4,2
T5,7153,4,2
T5,7154,4,2
T5,7155,4,2
T5,7156,4,2
T5,7157,4,2
T5,7158,4,2
T5,7159,4,2
T5,7160,4,2
T5,7161,4,3
T5,7162,4,3
T5,7163,4,3
T5,7164,4,2
T5,7165,4,2
T5,7166,4,2
T5,7167,4,2
T5,7168,4,2
T5,7169,4,2
T5,7170,4,3
T5,7171,4,3
T5,7172,4,2
T5,7173,4,3
T5,7174,4,2
T5,7175,4,3
T5,7176,4,2
T5,7177,4,2
T5,7178,4,2
T5,7179,4,2
T5,7180,4,2
T5,7181,4,3
T5,7182,4,3
T5,7183,4,2
T5,7184,4,2
T5,7185,4,2
T5,7186,4,2
T5,7187,4,2
T5,7188,4,2
T5,7189,4,2
T5,7190,4,2
T5,7191,4,3
T5,7192,4,2
T5,7193,4,3
T5,7194,4,3
T5,7195,4,2
T5,7196,4,2
T5,7197,4,2
T5,7198,4,2
T5,7199,4,2
T5,7200,4,2
T5,7201,4,2
T5,7202,4,2
T5,7203,4,2
T5,7204,4,2
T5,7205,4,2
T5,7206,4,2
T5,7207,4,2
T5,7208,4,2
T5,7209,4,2
T5,7210,4,2
T5,7211,4,2
T5,7212,4,2
T5,7213,4,2
T5,7214,4,2
T5,7215,4,2
T5,7216,4,2
T5,7217,4,2
T5,7218,4,2
T5,7219,4,2
T5,7220,4,2
T5,7221,4,2
T5,7222,4,2
T5,7223,4,2
T5,7224,4,2
T5,7225,4,2
T5,7226,4,2
T5,7227,4,2
T5,7228,4,2
T5,7229,4,2
T5,7230,4,2
T5,7231,4,2
T5,7232,4,2
T5,7233,4,2
T5,7234,4,2
T5,7235,4,2
T5,7236,4,2
T5,7237,4,2
T5,7238,4,2
T5,7239,4,2
T5,7240,4,2
T5,7241,4,2
T5,7242,4,2
T5,7243,4,2
T5,7244,4,2
T5,7245,4,2
T5,7246,4,2
T5,7247,4,2
T5,7248,4,2
T5,7249,4,2
T5,7250,4,2
T5,7251,4,2
T5,7252,4,2
T5,7253,4,2
T5,7254,4,2
T5,7255,4,2
T5,7256,4,2
T5,7257,4,2
T5,7258,4,2
T5,7259,4,2
T5,7260,4,2
T5,7261,4,2
T5,7262,4,2
T5,7263,4,2
T5,7264,4,2
T5,7265,4,2
T5,7266,4,2
T5,7267,4,2
T5,7268,4,2
T5,7269,4,2
T5,7270,4,2
T5,7271,4,2
T5,7272,4,2
T5,7273,4,2
T5,7274,4,2
T5,7275,4,2
T5,7276,4,2
T5,7277,4,2
T5,7278,4,2
T5,7279,4,2
T5,7280,4,2
T5,7281,4,2
T5,7282,4,2
T5,7283,4,2
T5,7284,4,2
T5,7285,4,2
T5,7286,4,2
T5,7287,4,2
T5,7288,4,2
T5,7289,4,2
T5,7290,4,2
T5,7291,4,2
T5,7292,4,2
T5,7293,4,2
T5,7294,4,2
T5,7295,4,2
T5,7296,4,2
T5,7297,4,2
T5,7298,4,2
T5,7299,4,2
T5,7300,4,2
T5,7301,4,2
T5,7302,4,3
T5,7303,4,2
T5,7304,4,2
T5,7305,4,2
T5,7306,4,3
T5,7307,4,3
T5,7308,4,3
T5,7309,4,3
T5,7310,4,2
T5,7311,4,3
T5,7312,4,3
T5,7313,4,3
T5,7314,4,3
T5,7315,4,3
T5,7316,4,2
T5,7317,4,3
T5,7318,4,3
T5,7319,4,3
T5,7320,4,2
T5,7321,4,3
T5,7322,4,3
T5,7323,4,3
T5,7324,4,3
T5,7325,4,3
T5,7326,4,3
T5,7327,4,3
T5,7328,4,2
T5,7329,4,3
T5,7330,4,2
T5,7331,4,3
T5,7332,4,3
T5,7333,4,2
T5,7334,4,3
T5,7335,4,3
T5,7336,4,3
T5,7337,4,3
T5,7338,4,3
T5,7339,4,3
T5,7340,4,2
T5,7341,4,3
T5,7342,4,3
T5,7343,4,3
T5,7344,4,3
T5,7345,4,3
T5,7346,4,3
T5,7347,4,3
T5,7348,4,3
T5,7349,4,3
T5,7350,4,2
T5,7351,4,3
T5,7352,4,3
T5,7353,4,3
T5,7354,4,3
T5,7355,4,3
T5,7356,4,3
T5,7357,4,3
T5,7358,4,3
T5,7359,4,3
T5,7360,4,2
T5,7361,4,3
T5,7362,4,3
T5,7363,4,3
T5,7364,4,3
T5,7365,4,2
T5,7366,4,3
T5,7367,4,3
T5,7368,4,3
T5,7369,4,3
T5,7370,4,2
T5,7371,4,3
T5,7372,4,3
T5,7373,4,3
T5,7374,4,3
T5,7375,4,2
T5,7376,4,3
T5,7377,4,3
T5,7378,4,3
T5,7379,4,3
T5,7380,4,2
T5,7381,4,3
T5,7382,4,3
T5,7383,4,3
T5,7384,4,3
T5,7385,4,3
T5,7386,4,3
T5,7387,4,3
T5,7388,4,3
T5,7389,4,3
T5,7390,4,3
T5,7391,4,3
T5,7392,4,3
T5,7393,4,3
T5,7394,4,3
T5,7395,4,3
T5,7396,4,3
T5,7397,4,3
T5,7398,4,3
T5,7399,4,3
T5,7400,4,2
T5,7401,4,2
T5,7402,4,3
T5,7403,4,3
T5,7404,4,2
T5,7405,4,3
T5,7406,4,3
T5,7407,4,3
T5,7408,4,3
T5,7409,4,3
T5,7410,4,2
T5,7411,4,3
T5,7412,4,3
T5,7413,4,3
T5,7414,4,3
T5,7415,4,3
T5,7416,4,3
T5,7417,4,3
T5,7418,4,3
T5,7419,4,3
T5,7420,4,2
T5,7421,4,3
T5,7422,4,3
T5,7423,4,3
T5,7424,4,3
T5,7425,4,3
T5,7426,4,3
T5,7427,4,3
T5,7428,4,3
T5,7429,4,3
T5,7430,4,2
T5,7431,4,3
T5,7432,4,3
T5,7433,4,3
T5,7434,4,3
T5,7435,4,3
T5,7436,4,3
T5,7437,4,3
T5,7438,4,3
T5,7439,4,3
T5,7440,4,2
T5,7441,4,3
T5,7442,4,3
T5,7443,4,3
T5,7444,4,3
T5,7445,4,3
T5,7446,4,3
T5,7447,4,3
T5,7448,4,3
T5,7449,4,3
T5,7450,4,2
T5,7451,4,3
T5,7452,4,3
T5,7453,4,3
T5,7454,4,3
T5,7455,4,3
T5,7456,4,3
T5,7457,4,3
T5,7458,4,3
T5,7459,4,3
T5,7460,4,2
T5,7461,4,3
T5,7462,4,3
T5,7463,4,3
T5,7464,4,3
T5,7465,4,3
T5,7466,4,3
T5,7467,4,3
T5,7468,4,3
T5,7469,4,3
T5,7470,4,2
T5,7471,4,3
T5,7472,4,3
T5,7473,4,3
T5,7474,4,3
T5,7475,4,3
T5,7476,4,3
T5,7477,4,3
T5,7478,4,3
T5,7479,4,3
T5,7480,4,2
T5,7481,4,3
T5,7482,4,3
T5,7483,4,3
T5,7484,4,3
T5,7485,4,3
T5,7486,4,3
T5,7487,4,3
T5,7488,4,3
T5,7489,4,3
T5,7490,4,3
T5,7491,4,3
T5,7492,4,3
T5,7493,4,3
T5,7494,4,3
T5,7495,4,3
T5,7496,4,3
T5,7497,4,3
T5,7498,4,3
T5,7499,4,3
T5,7500,4,2
T5,7501,4,2
T5,7502,4,2
T5,7503,4,2
T5,7504,4,2
T5,7505,4,2
T5,7506,4,2
T5,7507,4,2
T5,7508,4,2
T5,7509,4,2
T5,7510,4,2
T5,7511,4,2
T5,7512,4,2
T5,7513,4,2
T5,7514,4,2
T5,7515,4,2
T5,7516,4,2
T5,7517,4,2
T5,7518,4,2
T5,7519,4,2
T5,7520,4,2
T5,7521,4,2
T5,7522,4,2
T5,7523,4,2
T5,7524,4,2
T5,7525,4,2
T5,7526,4,2
T5,7527,4,2
T5,7528,4,2
T5,7529,4,2
T5,7530,4,2
T5,7531,4,2
T5,7532,4,2
T5,7533,4,2
T5,7534,4,2
T5,7535,4,2
T5,7536,4,2
T5,7537,4,2
T5,7538,4,2
T5,7539,4,2
T5,7540,4,2
T5,7541,4,2
T5,7542,4,2
T5,7543,4,2
T5,7544,4,2
T5,7545,4,2
T5,7546,4,2
T5,7547,4,2
T5,7548,4,2
T5,7549,4,2
T5,7550,4,2
T5,7551,4,2
T5,7552,4,2
T5,7553,4,2
T5,7554,4,2
T5,7555,4,2
T5,7556,4,2
T5,7557,4,2
T5,7558,4,2
T5,7559,4,2
T5,7560,4,2
T5,7561,4,2
T5,7562,4,2
T5,7563,4,2
T5,7564,4,2
T5,7565,4,2
T5,7566,4,2
T5,7567,4,2
T5,7568,4,2
T5,7569,4,2
T5,7570,4,2
T5,7571,4,2
T5,7572,4,2
T5,7573,4,2
T5,7574,4,2
T5,7575,4,2
T5,7576,4,2
T5,7577,4,2
T5,7578,4,2
T5,7579,4,2
T5,7580,4,2
T5,7581,4,2
T5,7582,4,2
T5,7583,4,2
T5,7584,4,2
T5,7585,4,2
T5,7586,4,2
T5,7587,4,2
T5,7588,4,2
T5,7589,4,2
T5,7590,4,2
T5,7591,4,2
T5,7592,4,2
T5,7593,4,2
T5,7594,4,2
T5,7595,4,2
T5,7596,4,2
T5,7597,4,2
T5,7598,4,2
T5,7599,4,2
T5,7600,4,2
T5,7601,4,3
T5,7602,4,3
T5,7603,4,3
T5,7604,4,3
T5,7605,4,3
T5,7606,4,3
T5,7607,4,3
T5,7608,4,3
T5,7609,4,3
T5,7610,4,2
T5,7611,4,3
T5,7612,4,3
T5,7613,4,3
T5,7614,4,3
T5,7615,4,3
T5,7616,4,3
T5,7617,4,3
T5,7618,4,3
T5,7619,4,3
T5,7620,4,2
T5,7621,4,3
T5,7622,4,3
T5,7623,4,3
T5,7624,4,3
T5,7625,4,3
T5,7626,4,3
T5,7627,4,3
T5,7628,4,3
T5,7629,4,3
T5,7630,4,2
T5,7631,4,3
T5,7632,4,3
T5,7633,4,3
T5,7634,4,3
T5,7635,4,3
T5,7636,4,3
T5,7637,4,3
T5,7638,4,3
T5,7639,4,3
T5,7640,4,2
T5,7641,4,3
T5,7642,4,3
T5,7643,4,3
T5,7644,4,3
T5,7645,4,3
T5,7646,4,3
T5,7647,4,3
T5,7648,4,3
T5,7649,4,3
T5,7650,4,2
T5,7651,4,3
T5,7652,4,3
T5,7653,4,3
T5,7654,4,3
T5,7655,4,3
T5,7656,4,3
T5,7657,4,3
T5,7658,4,3
T5,7659,4,3
T5,7660,4,2
T5,7661,4,3
T5,7662,4,3
T5,7663,4,3
T5,7664,4,3
T5,7665,4,3
T5,7666,4,3
T5,7667,4,3
T5,7668,4,3
T5,7669,4,3
T5,7670,4,3
T5,7671,4,3
T5,7672,4,3
T5,7673,4,3
T5,7674,4,3
T5,7675,4,3
T5,7676,4,3
T5,7677,4,3
T5,7678,4,3
T5,7679,4,3
T5,7680,4,3
T5,7681,4,3
T5,7682,4,3
T5,7683,4,3
T5,7684,4,3
T5,7685,4,3
T5,7686,4,3
T5,7687,4,3
T5,7688,4,3
T5,7689,4,3
T5,7690,4,3
T5,7691,4,3
T5,7692,4,3
T5,7693,4,3
T5,7694,4,3
T5,7695,4,3
T5,7696,4,3
T5,7697,4,3
T5,7698,4,3
T5,7699,4,3
T5,7700,4,2
T5,7701,4,3
T5,7702,4,3
T5,7703,4,3
T5,7704,4,3
T5,7705,4,3
T5,7706,4,3
T5,7707,4,3
T5,7708,4,3
T5,7709,4,3
T5,7710,4,3
T5,7711,4,3
T5,7712,4,3
T5,7713,4,3
T5,7714,4,3
T5,7715,4,3
T5,7716,4,3
T5,7717,4,3
T5,7718,4,3
T5,7719,4,3
T5,7720,4,2
T5,7721,4,3
T5,7722,4,3
T5,7723,4,3
T5,7724,4,3
T5,7725,4,3
T5,7726,4,3
T5,7727,4,3
T5,7728,4,3
T5,7729,4,3
T5,7730,4,3
T5,7731,4,3
T5,7732,4,3
T5,7733,4,3
T5,7734,4,3
T5,7735,4,3
T5,7736,4,3
T5,7737,4,2
T5,7738,4,3
T5,7739,4,3
T5,7740,4,3
T5,7741,4,3
T5,7742,4,3
T5,7743,4,3
T5,7744,4,3
T5,7745,4,3
